timestamp,state
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:52,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,attentive
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:53,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:54,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:55,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:56,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:57,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:58,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:39:59,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:00,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:01,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:02,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:03,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:04,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:05,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:06,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:07,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:08,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:09,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:10,distracted
2025-08-30T11:40:11,distracted
2025-08-30T11:40:11,distracted
